TableInfos;;;;;;;;;;;;;;;;;;;;
ID;Title;ShortTitle;Identifier;Summary;Modified;ReasonDelivery;ExplanatoryText;Language;Catalog;Frequency;Period;ShortDescription;Description;DefaultPresentation;DefaultSelection;GraphTypes;OutputStatus;Source;MetaDataModified;SearchPriority
0;"Bevolking op 1 januari en gemiddeld; geslacht, leeftijd en regio";"Bevolking; geslacht, leeftijd, regio";03759ned;"Bevolking op 1 januari en gemiddelde jaarbevolking naar geslacht,
leeftijd, burgerlijke staat en regio High Value Dataset – Statistiek";2025-05-26T02:00:00;Correctie;"De cijfers per 1 januari 2025 van de COROP-gebieden Midden-Limburg en Noord-Limburg zijn gecorrigeerd, net als die van de provincies Zuid-Holland en Gelderland. De  gemeenten Roerdalen en Sliedrecht waren per abuis geteld bij een verkeerde COROP (Roerdalen) en bij een verkeerde provincie (Sliedrecht).
De correctie is het gevolg van een fout in een gebruikt koppelbestand.  De gemeentetotalen zijn hierbij niet gewijzigd. ";nl;CBS;Perjaar;1988 - 2025;"
Deze tabel bevat cijfers over de bevolking op 1 januari en de gemiddelde bevolking van Nederland. Deze gegevens kunnen worden uitgesplitst naar geslacht, leeftijd, burgerlijke staat en regio (landsdeel, provincie, COROP-gebied, gemeente).

Gegevens beschikbaar vanaf: 1988

Status van de cijfers:
Alle cijfers in de tabel zijn definitief. 

Wijzigingen per 26 mei 2025:
De cijfers per 1 januari 2025 van de COROP-gebieden Midden-Limburg en Noord-Limburg zijn gecorrigeerd, net als die van de provincies Zuid-Holland en Gelderland. De gemeenten Roerdalen en Sliedrecht waren per abuis geteld bij een verkeerde COROP (Roerdalen) en bij een verkeerde provincie (Sliedrecht).
De correctie is het gevolg van een fout in een gebruikt koppelbestand. De gemeentetotalen zijn hierbij niet gewijzigd. 

Wijzigingen per 9 mei 2025:
Definitieve cijfers van 1 januari 2025 en de gemiddelde cijfers over 2024 zijn toegevoegd. 

Wanneer komen er nieuwe cijfers?
In het tweede kwartaal van 2026 worden de cijfers van 1 januari 2026 en de gemiddelde cijfers over 2025 in deze publicatie opgenomen.  
 ";"INHOUDSOPGAVE

1. Toelichting
2. Definities en verklaring van symbolen
3. Koppelingen naar relevante tabellen en artikelen
4. Bronnen en methoden
5. Meer informatie 

1. TOELICHTING

Deze tabel bevat cijfers over de bevolking op 1 januari en de gemiddelde bevolking van Nederland. Deze gegevens kunnen worden uitgesplitst naar geslacht, leeftijd, burgerlijke staat en regio (landsdeel, provincie, COROP-gebied, gemeente).

Gegevens beschikbaar vanaf: 1988

Status van de cijfers:
Alle cijfers in de tabel zijn definitief. 

Wijzigingen per 26 mei 2025:
De cijfers per 1 januari 2025 van de COROP-gebieden Midden-Limburg en Noord-Limburg zijn gecorrigeerd, net als die van de provincies Zuid-Holland en Gelderland. De gemeenten Roerdalen en Sliedrecht waren per abuis geteld bij een verkeerde COROP (Roerdalen) en bij een verkeerde provincie (Sliedrecht).
De correctie is het gevolg van een fout in een gebruikt koppelbestand. De gemeentetotalen zijn hierbij niet gewijzigd. 

Wijzigingen per 9 mei 2025:
Definitieve cijfers van 1 januari 2025 en de gemiddelde cijfers over 2024 zijn toegevoegd. 

Wanneer komen er nieuwe cijfers?
In het tweede kwartaal van 2026 worden de cijfers van 1 januari 2026 en de gemiddelde cijfers over 2025 in deze publicatie opgenomen.  
 
2. DEFINITIES EN VERKLARING VAN SYMBOLEN

Definities:

Bevolking
De inwoners van een bepaald gebied.
In de bevolkingsaantallen zijn uitsluitend personen begrepen die zijn opgenomen in het bevolkingsregister van een Nederlandse gemeente. In principe wordt iedereen die voor onbepaalde tijd in Nederland woont, opgenomen in het bevolkingsregister van de woongemeente. 
Personen die tot de bevolking van Nederland behoren, maar voor wie geen vaste woonplaats valt aan te wijzen, zijn vanaf 1 oktober 1994 opgenomen in het bevolkingsregister van de gemeente 's-Gravenhage. Tot die tijd werden deze personen ingeschreven in het centraal persoonsregister. Het centraal persoonsregister werd bijgehouden door de toenmalige Rijksinspectie van de bevolkingsregisters.
In de bevolkingsregisters zijn niet opgenomen de in Nederland wonende personen waarvoor uitzonderingsregels gelden met betrekking tot opneming in de bevolkingsregisters (bijvoorbeeld diplomaten en NAVO militairen) en personen die niet legaal in Nederland verblijven.

Gemiddelde bevolking
De helft van een bevolking op 1 januari van een bepaald jaar plus de helft van die bevolking op 31 december van dat jaar.

Leeftijd op 1 januari
Het aantal gehele jaren dat op 1 januari van het jaar van waarneming is verstreken sinds de geboortedatum van de persoon. Te berekenen als jaar van waarneming minus één, min het geboortejaar van de persoon.

Leeftijd gemiddelde bevolking
Te berekenen als ((Leeftijd (L-1) op 1 januari jaar t) + (leeftijd L op 31 december jaar t))/ 2.  Voorbeeld: de gemiddelde bevolking van leeftijd 1 van jaar 2006: (0-jarigen op 1 januari 2006) + (1-jarigen op 31 december 2006) / 2. De op 1 januari 0-jarigen zijn op 31 december 1 jaar.

Burgerlijke staat
Formele positie van een persoon waarbij wordt verwezen naar het huwelijk en het geregistreerd partnerschap.

Landsdeel (LD)
Regionale groepering van provincies. De indeling in landsdelen vormt niveau 1 van de Europese NUTS-indeling.

Provincie (PV)
Bestuurlijk onderdeel van het Nederlands grondgebied.
Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 bestuurlijke eenheden. Deze indeling in provincies vormt niveau 2 van de Europese NUTS-indeling. 

COROP-gebied (CR)
Een cluster van één of meer aangrenzende gemeenten in dezelfde provincie, ontworpen voor regionaal onderzoek.
De COROP-indeling is op overwegend statistisch-inhoudelijke gronden omstreeks 1970 ontworpen door de COördinatiecommissie Regionaal OnderzoeksProgramma. Aan deze commissie ontleent de indeling haar de naam. Onderscheiden werden veertig gebieden, waaraan later drie subgebieden zijn toegevoegd.
De COROP-indeling is een regionaal niveau tussen gemeenten en provincies in. Bij de opzet van de indeling stond het nodale indelingsprincipe voorop. Dit principe kon echter niet als enig criterium worden gehanteerd. Een beperking van het aantal gebieden was noodzakelijk om kengetallen over toegevoegde waarde (naar bedrijfsklasse) en bruto-investeringen (naar type en bestemming) op dit niveau te kunnen presenteren. Verder was het wenselijk om in voorkomende gevallen de provinciegrens ook als grens van een COROP-gebied aan te houden.
Deze indeling in 40 gebieden vormt niveau 3 van de Europese NUTS-indeling. 

Gemeente (GM)
De kleinste lokale bestuurseenheid vastgesteld door de Staten-Generaal.
Opheffing, nieuwvorming en grenswijzigingen van gemeenten worden geregeld bij wet. De wet regelt de gemeentelijke indeling. Als gevolg van jaarlijkse herindelingen (opheffing en nieuwvorming van gemeenten) is het aantal gemeenten in de loop der jaren sterk afgenomen. 

Verklaring van symbolen:

niets (blanco)	: het cijfer kan op logische gronden niet voorkomen
. 		: het cijfer is onbekend, onvoldoende betrouwbaar of geheim
*		: voorlopige cijfers
**		: nader voorlopige cijfers

3. KOPPELINGEN NAAR RELEVANTE TABELLEN EN ARTIKELEN

Relevante tabel:
<a href='https://opendata.cbs.nl/#/CBS/nl/dataset/37259ned'>Bevolkingsontwikkeling; levendgeborenen, overledenen en migratie per regio</a>.

Algemene informatie over de bevolking is te vinden op de themapagina <a href='https://www.cbs.nl/nl-nl/maatschappij/bevolking'>Bevolking</a>.

4. BRONNEN EN METHODEN

De in deze tabel gepresenteerde regiototalen betreffen samentellingen van gemeenten. In geval van grenswijzigingen die over verschillende regiogrenzen heen gaan is de indeling van de gemeenten gegroepeerd naar de meest recente situatie.
Bijvoorbeeld: voor de gemeente Woerden, die per 01-01-1989 is overgegaan van de provincie Zuid-Holland naar de provincie Utrecht, geldt dat ze in de tabel is gegroepeerd in de provincie Utrecht.

Verwerking grenswijziging Rotterdam en Rozenburg in 2010
Per 18 maart 2010 is de gemeente Rozenburg opgeheven en in zijn geheel overgegaan naar de gemeente Rotterdam. 
Om praktische redenen zijn in de berekening van de gemiddelde bevolking van Rotterdam in 2010 de bevolkingsaantallen van Rotterdam en Rozenburg op 1 januari 2010 bij elkaar opgeteld.

Verwerking grenswijziging Amsterdam en Weesp in 2022
Per 24 maart 2022 is de gemeente Weesp opgeheven en in zijn geheel overgegaan naar de gemeente Amsterdam. 
Om praktische redenen zijn in de berekening van de gemiddelde bevolking van Amsterdam in 2022 de bevolkingsaantallen van Amsterdam en Weesp op 1 januari 2022 bij elkaar opgeteld.

Trendbreuk burgerlijke staat
Vanaf 2010 is een kleine verschuiving tussen de verschillende burgerlijke staten opgetreden (minder ongehuwd en meer gescheiden en verweduwd). Dit komt omdat in de periode 1998 tot 2010 niet alle burgerlijke staten beschikbaar zijn in de bronbestanden die het CBS gebruikt. De burgerlijke staten 'verweduwd na partnerschap' en 'gescheiden na partnerschap' worden daardoor binnen deze statistiek binnen deze periode genegeerd. Voor deze statistiek betekent dit dat de burgerlijke staat van vóór het partnerschap is gebruikt wat in de meeste gevallen ongehuwd was. Vanaf 2010 zijn alle burgerlijke staten beschikbaar.

De beschrijving van het onderzoek is te vinden bij de Korte onderzoeksbeschrijving <a href='https://www.cbs.nl/nl-nl/onze-diensten/methoden/onderzoeksomschrijvingen/korte-onderzoeksbeschrijvingen/bevolkingsstatistiek'>Bevolkingsstatistiek</a>.

De gegevens in de tabel zijn vanaf 1 januari 2015 samengesteld met behulp van het <a href='https://www.cbs.nl/nl-nl/onze-diensten/methoden/onderzoeksomschrijvingen/korte-onderzoeksbeschrijvingen/stelsel-van-sociaal-statistische-bestanden--ssb--'>Stelsel van Sociaal-statistische Bestanden (SSB)</a>. 

5. MEER INFORMATIE

<a href='https://www.cbs.nl/nl-nl/over-ons/contact/infoservice'>Infoservice</a>

Copyright (c) Centraal Bureau voor de Statistiek, Den Haag/Heerlen 
Verveelvoudiging is toegestaan, mits het CBS als bron wordt vermeld.";ts=1745834293281&graphtype=Table&r=RegioS,Perioden&k=Topics,Geslacht,BurgerlijkeStaat,Leeftijd&_gu=NL;$filter=((Geslacht eq 'T001038')) and ((Leeftijd eq '10000')) and ((Perioden eq '1988JJ00') or (Perioden eq '2000JJ00') or (Perioden eq '2005JJ00') or (Perioden eq '2015JJ00') or (Perioden eq '2020JJ00') or (Perioden eq '2025JJ00')) and ((RegioS eq 'NL01  ') or (RegioS eq 'LD03  ') or (RegioS eq 'PV25  ') or (RegioS eq 'CR06  ') or (RegioS eq 'GM0363'));Table,Map;Regulier;CBS.;2025-05-26T02:00:00;2
DataProperties;;;;;;;;;;;;;;;;;;;;
ID;Position;ParentID;Type;Key;Title;Description;ReleasePolicy;Datatype;Unit;Decimals;Default;;;;;;;;;
0;0;;Dimension;Geslacht;Geslacht;;;;;;;;;;;;;;;
1;1;;Dimension;Leeftijd;Leeftijd;;;;;;;;;;;;;;;
2;2;;Dimension;BurgerlijkeStaat;Burgerlijke staat;;;;;;;;;;;;;;;
3;3;;GeoDimension;RegioS;Regio's;;;;;;;;;;;;;;;
4;4;;TimeDimension;Perioden;Perioden;;TRUE;;;;;;;;;;;;;
5;5;;Topic;BevolkingOp1Januari_1;Bevolking op 1 januari;"Bevolking:
De inwoners van een bepaald gebied.
In de bevolkingsaantallen zijn uitsluitend personen begrepen die zijn opgenomen in het bevolkingsregister van een Nederlandse gemeente. In principe wordt iedereen die voor onbepaalde tijd in Nederland woont, opgenomen in het bevolkingsregister van de woongemeente. 
Personen die tot de bevolking van Nederland behoren, maar voor wie geen vaste woonplaats valt aan te wijzen, zijn vanaf 1 oktober 1994 opgenomen in het bevolkingsregister van de gemeente 's-Gravenhage. Tot die tijd werden deze personen ingeschreven in het centraal persoonsregister. Het centraal persoonsregister werd bijgehouden door de toenmalige Rijksinspectie van de bevolkingsregisters.
In de bevolkingsregisters zijn niet opgenomen de in Nederland wonende personen waarvoor uitzonderingsregels gelden met betrekking tot opneming in de bevolkingsregisters (bijvoorbeeld diplomaten en NAVO militairen) en personen die niet legaal in Nederland verblijven.

";;Long;aantal;0;Impossible;;;;;;;;;
6;6;;Topic;GemiddeldeBevolking_2;Gemiddelde bevolking ;"De helft van een bevolking op 1 januari van een bepaald jaar plus de helft van die bevolking op 31 december van dat jaar.

Bevolking:
De inwoners van een bepaald gebied.
In de bevolkingsaantallen zijn uitsluitend personen begrepen die zijn opgenomen in het bevolkingsregister van een Nederlandse gemeente. In principe wordt iedereen die voor onbepaalde tijd in Nederland woont, opgenomen in het bevolkingsregister van de woongemeente. 
Personen die tot de bevolking van Nederland behoren, maar voor wie geen vaste woonplaats valt aan te wijzen, zijn vanaf 1 oktober 1994 opgenomen in het bevolkingsregister van de gemeente 's-Gravenhage. Tot die tijd werden deze personen ingeschreven in het centraal persoonsregister. Het centraal persoonsregister werd bijgehouden door de toenmalige Rijksinspectie van de bevolkingsregisters.
In de bevolkingsregisters zijn niet opgenomen de in Nederland wonende personen waarvoor uitzonderingsregels gelden met betrekking tot opneming in de bevolkingsregisters (bijvoorbeeld diplomaten en NAVO militairen) en personen die niet legaal in Nederland verblijven.
";;Double;aantal;1;Impossible;;;;;;;;;
